ukbb_trait,icd10_code,icd10_description,mapping_tier,mapping_source,source_note
"Disorders of gallbladder, biliary tract and pancreas",K80,Calculus of gallbladder with acute cholecystitis,manual_clinical,UKB_ICD10_Chapter,ICD10 block K80-K87; leading code K80
Hernia,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Diagnoses - main ICD10: K21 Gastro-oesophageal reflux disease,K21,Gastro-esophageal reflux disease,exact_embedded,UKB_field_41202,Code extracted directly from UKB Diagnoses - main ICD10 field name (field 41202)
Diagnoses - main ICD10: K22 Other diseases of oesophagus,K22,Other diseases of esophagus,exact_embedded,UKB_field_41202,Code extracted directly from UKB Diagnoses - main ICD10 field name (field 41202)
Diagnoses - main ICD10: K40 Inguinal hernia,K40,"Bilateral inguinal hernia, with obstruction, without gangrene",exact_embedded,UKB_field_41202,Code extracted directly from UKB Diagnoses - main ICD10 field name (field 41202)
Diagnoses - main ICD10: K44 Diaphragmatic hernia,K44,Diaphragmatic hernia,exact_embedded,UKB_field_41202,Code extracted directly from UKB Diagnoses - main ICD10 field name (field 41202)
Diagnoses - main ICD10: K57 Diverticular disease of intestine,K57,Diverticulitis of small intestine with perforation and abscess,exact_embedded,UKB_field_41202,Code extracted directly from UKB Diagnoses - main ICD10 field name (field 41202)
Diagnoses - main ICD10: K80 Cholelithiasis,K80,Calculus of gallbladder with acute cholecystitis,exact_embedded,UKB_field_41202,Code extracted directly from UKB Diagnoses - main ICD10 field name (field 41202)
Gonarthrosis [arthrosis of knee](FG),,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Arthrosis,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Dorsalgia,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Hallux valgus (acquired),,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Low back pain,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Meniscus derangement,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Other joint disorders,M25,Hemarthrosis,manual_clinical,UKB_ICD10_Chapter,ICD10 block M20-M25
Diagnoses - main ICD10: M16 Coxarthrosis [arthrosis of hip],M16,Osteoarthritis of hip,exact_embedded,UKB_field_41202,Code extracted directly from UKB Diagnoses - main ICD10 field name (field 41202)
Diagnoses - main ICD10: M17 Gonarthrosis [arthrosis of knee],M17,Osteoarthritis of knee,exact_embedded,UKB_field_41202,Code extracted directly from UKB Diagnoses - main ICD10 field name (field 41202)
Diagnoses - main ICD10: M20 Acquired deformities of fingers and toes,M20,Unspecified deformity of finger(s),exact_embedded,UKB_field_41202,Code extracted directly from UKB Diagnoses - main ICD10 field name (field 41202)
Diagnoses - main ICD10: M23 Internal derangement of knee,M23,"Cystic meniscus, unspecified meniscus",exact_embedded,UKB_field_41202,Code extracted directly from UKB Diagnoses - main ICD10 field name (field 41202)
Diagnoses - main ICD10: M54 Dorsalgia,M54,Panniculitis affecting regions of neck and back,exact_embedded,UKB_field_41202,Code extracted directly from UKB Diagnoses - main ICD10 field name (field 41202)
Diagnoses - main ICD10: N39 Other disorders of urinary system,N39,Other disorders of urinary system,exact_embedded,UKB_field_41202,Code extracted directly from UKB Diagnoses - main ICD10 field name (field 41202)
Diagnoses - main ICD10: N81 Female genital prolapse,N81,Female genital prolapse,exact_embedded,UKB_field_41202,Code extracted directly from UKB Diagnoses - main ICD10 field name (field 41202)
Medication related adverse effects (Asthma/COPD),J44,Other chronic obstructive pulmonary disease,manual_clinical,UKB_Resource593,Medication adverse effects for asthma/COPD -> J44
Other pulmonary diagnosis,,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
Diagnoses - main ICD10: R07 Pain in throat and chest,R07,Pain in throat and chest,exact_embedded,UKB_field_41202,Code extracted directly from UKB Diagnoses - main ICD10 field name (field 41202)
Diagnoses - main ICD10: R10 Abdominal and pelvic pain,R10,Abdominal and pelvic pain,exact_embedded,UKB_field_41202,Code extracted directly from UKB Diagnoses - main ICD10 field name (field 41202)
Diagnoses - main ICD10: R31 Unspecified haematuria,R31,Hematuria,exact_embedded,UKB_field_41202,Code extracted directly from UKB Diagnoses - main ICD10 field name (field 41202)
Diseases of the nervous system,G98,Other disorders of nervous system not elsewhere classified,manual_clinical,UKB_ICD10_Chapter,ICD10 Chapter VI broad category
Diseases of the eye and adnexa,H57,Anomalies of pupillary function,manual_clinical,UKB_ICD10_Chapter,ICD10 Chapter VII broad category
Diseases of the digestive system,K92,Other diseases of digestive system,manual_clinical,UKB_ICD10_Chapter,ICD10 Chapter XI broad category
Diseases of the musculoskeletal system and connective tissue,M99,Segmental and somatic dysfunction,manual_clinical,UKB_ICD10_Chapter,ICD10 Chapter XIII broad category
Diseases of the genitourinary system,N99,"Intraoperative and postprocedural complications and disorders of genitourinary system, not elsewhere classified",manual_clinical,UKB_ICD10_Chapter,ICD10 Chapter XIV broad category
"Injury, poisoning and certain other consequences of external causes",T98,Sequelae of other and unspecified effects of external causes,manual_clinical,UKB_ICD10_Chapter,ICD10 Chapter XIX broad category
"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",,,no_icd_mapping,,"Non-clinical phenotype: biomarker, imaging, lifestyle, or questionnaire field"
